remark: calculateLayer4.cpp:29:9: Ignoring dependence pragma on local scalar variable 'somme'.
remark: calculateLayer4.cpp:25:20: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer4.cpp:28:18: Loop 'kernelCol_loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer4.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer4.cpp:25:20) in function 'calculateLayer4' completely with a factor of 5
remark: calculateLayer4.cpp:10:0: Unrolling loop 'kernelCol_loop' (calculateLayer4.cpp:28:18) in function 'calculateLayer4' completely with a factor of 5
remark: calculateLayer4.cpp:10:0: Unrolling loop 'kernelCol_loop' (calculateLayer4.cpp:28:18) in function 'calculateLayer4' completely with a factor of 5
remark: calculateLayer4.cpp:10:0: Unrolling loop 'kernelCol_loop' (calculateLayer4.cpp:28:18) in function 'calculateLayer4' completely with a factor of 5
remark: calculateLayer4.cpp:10:0: Unrolling loop 'kernelCol_loop' (calculateLayer4.cpp:28:18) in function 'calculateLayer4' completely with a factor of 5
remark: calculateLayer4.cpp:10:0: Unrolling loop 'kernelCol_loop' (calculateLayer4.cpp:28:18) in function 'calculateLayer4' completely with a factor of 5
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.34.44.53.64)' into 'fp_struct<double>::to_double() const (.31.41.50.61)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.31.41.50.61)' into 'fp_struct<double>::to_ieee() const'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_fabs.h:12:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_fabs<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_nan.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_nan<double>(char const*)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isnan.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isnan<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isinf.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isinf<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isnan<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isinf<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::expv() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'exp_reduce_::exp_traits<double>::exp_Z1P_m_1(ap_ufixed<51, -8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib\hlsmath\src\common\hls_exp_double.cpp:7:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'exp_reduce_::expm1(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_fabs<double>(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_nan<double>(char const*)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'exp_reduce_::expm1(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: calculateLayer4.cpp:10:0: Inlining function 'hls::tanh(double)' into 'calculateLayer4(float*, float*, float*)'
remark: automatically set the pipeline for Loop< calculateLayer4_loop> at calculateLayer4.cpp:21:23 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2813 (100.0%)   0.1094 (100.0%)   1.3906 (100.0%)   1.6302 (100.0%)  Code Generation Time
   1.2813 (100.0%)   0.1094 (100.0%)   1.3906 (100.0%)   1.6302 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2344 seconds (1.4957 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1875 ( 16.4%)   0.0000 (  0.0%)   0.1875 ( 15.2%)   0.1811 ( 12.1%)  Inliner for always_inline functions
   0.0313 (  2.7%)   0.0313 ( 33.3%)   0.0625 (  5.1%)   0.0752 (  5.0%)  Auto automatic array partition analysis
   0.0469 (  4.1%)   0.0000 (  0.0%)   0.0469 (  3.8%)   0.0451 (  3.0%)  Deduce function attributes
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.5%)   0.0394 (  2.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  1.4%)   0.0156 ( 16.7%)   0.0313 (  2.5%)   0.0380 (  2.5%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0296 (  2.0%)  dump pragma info via xml format
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.5%)   0.0249 (  1.7%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0233 (  1.6%)  Evaluate _ssdm_string2bits
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0221 (  1.5%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0217 (  1.5%)  Global Variable Optimizer
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0215 (  1.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0201 (  1.3%)  Infer complete unroll based on pipeline pragma
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.5%)   0.0200 (  1.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0156 ( 16.7%)   0.0156 (  1.3%)   0.0200 (  1.3%)  Collect complexity metrics for FE reflow
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.5%)   0.0180 (  1.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0175 (  1.2%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0163 (  1.1%)  Dump HBM driver helper code
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0154 (  1.0%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0150 (  1.0%)  Global Value Numbering
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0149 (  1.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 ( 16.7%)   0.0156 (  1.3%)   0.0146 (  1.0%)  Auto automatic array partition analysis
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0146 (  1.0%)  Automatic array partition transformation
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0145 (  1.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0156 ( 16.7%)   0.0156 (  1.3%)   0.0143 (  1.0%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0143 (  1.0%)  Auto automatic array partition analysis
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0140 (  0.9%)  Bitcode for HLS
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0138 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0128 (  0.9%)  Detach IR Wrapper
   0.0313 (  2.7%)   0.0000 (  0.0%)   0.0313 (  2.5%)   0.0118 (  0.8%)  Produce message if basic block has too many instructions
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0108 (  0.7%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.7%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.6%)  Function Alias Analysis Results
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0089 (  0.6%)  Function Alias Analysis Results
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0084 (  0.6%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.5%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.5%)  Reflow pragma unroll loops
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0067 (  0.5%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.3%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.3%)  Infer PPPO for array-to-streams
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.3%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.3%)  Memory SSA
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0042 (  0.3%)  Induction Variable Simplification
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0037 (  0.2%)  Global Value Numbering
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0033 (  0.2%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.2%)  InferXCLAttributes - Infer XCL attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.2%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.2%)  Dead Global Elimination
